,url,status_code,timestamp,depth
0,https://www.fortinet.com//demo-center,200,2024-01-10 11:05:18.559436,1
1,https://www.fortinet.com//support/product-downloads,200,2024-01-10 11:05:20.483718,1
2,https://site.fortinet.com/one/login,200,2024-01-10 11:05:25.428411,1
3,https://www.fortinet.com,200,2024-01-10 11:05:26.557380,1
4,https://www.fortinet.com/uk,200,2024-01-10 11:05:27.687927,1
5,https://www.fortinet.com/de,200,2024-01-10 11:05:28.863996,1
6,https://www.fortinet.com/fr,200,2024-01-10 11:05:30.342168,1
7,https://www.fortinet.com/it,200,2024-01-10 11:05:32.323919,1
8,https://www.fortinet.com/cn,200,2024-01-10 11:05:34.090653,1
9,https://www.fortinet.com/tw,200,2024-01-10 11:05:35.592717,1
10,https://www.fortinet.com/kr,200,2024-01-10 11:05:37.458146,1
11,https://www.fortinet.com/jp,200,2024-01-10 11:05:38.806636,1
12,https://www.fortinet.com/br,200,2024-01-10 11:05:40.556346,1
13,https://www.fortinet.com/lat,200,2024-01-10 11:05:41.870007,1
14,https://www.fortinet.com,200,2024-01-10 11:05:43.529081,1
15,https://www.fortinet.com,200,2024-01-10 11:05:45.020286,1
16,https://www.fortinet.com//products/next-generation-firewall,200,2024-01-10 11:05:47.364357,1
17,https://www.fortinet.com//products/private-cloud-security/fortigate-virtual-appliances,200,2024-01-10 11:05:50.138124,1
18,https://www.fortinet.com//products/public-cloud-security/cloud-native-firewall,200,2024-01-10 11:05:52.229510,1
19,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:05:54.344224,1
20,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/intrusion-prevention,200,2024-01-10 11:05:56.150837,1
21,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/web-filtering,200,2024-01-10 11:05:58.174975,1
22,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/dns-security,200,2024-01-10 11:06:00.483606,1
23,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/inline-sandboxing,200,2024-01-10 11:06:02.892214,1
24,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/security-rating,200,2024-01-10 11:06:04.883190,1
25,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/security-rating,200,2024-01-10 11:06:06.107767,1
26,https://www.fortinet.com//products/management/fortimanager,200,2024-01-10 11:06:08.187575,1
27,https://www.fortinet.com//products/next-generation-firewall/forticonverter,200,2024-01-10 11:06:10.746343,1
28,https://www.fortinet.com//solutions/gartner-magic-quadrant-single-vendor-sase,200,2024-01-10 11:06:13.585552,1
29,https://www.fortinet.com//solutions/gartner-magic-quadrant-single-vendor-sase,200,2024-01-10 11:06:14.883062,1
30,https://www.fortinet.com//solutions/gartner-magic-quadrant-single-vendor-sase,200,2024-01-10 11:06:16.600892,1
31,https://www.fortinet.com//solutions/enterprise-midsize-business/network-security,200,2024-01-10 11:06:18.707347,1
32,https://www.fortinet.com//products/sd-wan,200,2024-01-10 11:06:21.158957,1
33,https://www.fortinet.com//products/sase,200,2024-01-10 11:06:23.240264,1
34,https://www.fortinet.com//solutions/enterprise-midsize-business/network-access/application-access,200,2024-01-10 11:06:25.123503,1
35,https://www.fortinet.com//products/secure-web-gateway/fortiproxy,200,2024-01-10 11:06:27.523382,1
36,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/casb,200,2024-01-10 11:06:29.668817,1
37,https://www.fortinet.com//products/endpoint-security/forticlient,200,2024-01-10 11:06:31.226740,1
38,https://www.fortinet.com//products/identity-access-management,200,2024-01-10 11:06:33.431410,1
39,https://www.fortinet.com//products/fortitrust-identity,200,2024-01-10 11:06:35.598731,1
40,https://www.fortinet.com//products/fortipam,200,2024-01-10 11:06:37.601410,1
41,https://www.fortinet.com//products/management/fortimanager,200,2024-01-10 11:06:38.696136,1
42,https://www.fortinet.com//products/fortimonitor,200,2024-01-10 11:06:40.181576,1
43,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:06:41.415621,1
44,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/data-loss-prevention,200,2024-01-10 11:06:43.378552,1
45,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/web-filtering,200,2024-01-10 11:06:44.526827,1
46,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/intrusion-prevention,200,2024-01-10 11:06:45.843090,1
47,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/dns-security,200,2024-01-10 11:06:47.126256,1
48,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/socaas,200,2024-01-10 11:06:48.613757,1
49,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/inline-sandboxing,200,2024-01-10 11:06:49.861867,1
50,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/security-rating,200,2024-01-10 11:06:51.063149,1
51,https://www.fortinet.com//solutions/gartner-magic-quadrant-single-vendor-sase,200,2024-01-10 11:06:53.283715,1
52,https://www.fortinet.com//solutions/gartner-magic-quadrant-single-vendor-sase,200,2024-01-10 11:06:55.301843,1
53,https://www.fortinet.com//solutions/gartner-magic-quadrant-single-vendor-sase,200,2024-01-10 11:06:57.118031,1
54,https://www.fortinet.com//solutions/enterprise-midsize-business/universal-sase,200,2024-01-10 11:06:59.033920,1
55,https://www.fortinet.com//products/ethernet-switches,200,2024-01-10 11:07:01.212577,1
56,https://www.fortinet.com//products/wireless-access-points,200,2024-01-10 11:07:03.222843,1
57,https://www.fortinet.com//products/network-access-control,200,2024-01-10 11:07:05.460004,1
58,https://www.fortinet.com//products/fortilan-cloud,200,2024-01-10 11:07:07.351393,1
59,https://www.fortinet.com//products/sd-wan,200,2024-01-10 11:07:09.276403,1
60,https://www.fortinet.com//products/wireless-wan-fortiextender,200,2024-01-10 11:07:12.170282,1
61,https://www.fortinet.com//products/business-phone-systems/fortivoice-fortifone,200,2024-01-10 11:07:14.087722,1
62,https://www.fortinet.com//products/network-based-video-security/forticam-fortirecorder,200,2024-01-10 11:07:16.614732,1
63,https://www.fortinet.com//products/management/fortimanager,200,2024-01-10 11:07:17.821184,1
64,https://www.fortinet.com//products/fortiaiops,200,2024-01-10 11:07:19.845717,1
65,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:07:21.282444,1
66,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/intrusion-prevention,200,2024-01-10 11:07:23.021272,1
67,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/security-rating,200,2024-01-10 11:07:24.479529,1
68,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/web-filtering,200,2024-01-10 11:07:25.983132,1
69,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/dns-security,200,2024-01-10 11:07:27.519618,1
70,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/industrial-security,200,2024-01-10 11:07:29.776523,1
71,https://www.fortinet.com//solutions/gartner-wan-edge,200,2024-01-10 11:07:31.850931,1
72,https://www.fortinet.com//solutions/gartner-wan-edge,200,2024-01-10 11:07:33.124695,1
73,https://www.fortinet.com//solutions/gartner-wan-edge,200,2024-01-10 11:07:34.696361,1
74,https://www.fortinet.com//solutions/enterprise-midsize-business/network-security,200,2024-01-10 11:07:36.490269,1
75,https://www.fortinet.com//products/private-cloud-security/fortigate-virtual-appliances,200,2024-01-10 11:07:38.234075,1
76,https://www.fortinet.com//products/public-cloud-security/cloud-native-firewall,200,2024-01-10 11:07:39.545707,1
77,https://www.fortinet.com//products/ddos/fortiddos,200,2024-01-10 11:07:42.189955,1
78,https://www.fortinet.com//products/web-application-firewall/fortiweb,200,2024-01-10 11:07:44.342793,1
79,https://www.fortinet.com//products/application-delivery-controller/fortiadc,200,2024-01-10 11:07:46.331872,1
80,https://www.fortinet.com//products/dynamic-application-security-testing,200,2024-01-10 11:07:48.585700,1
81,https://www.fortinet.com//products/public-cloud-security/cloud-native-protection,200,2024-01-10 11:07:50.686320,1
82,https://www.fortinet.com//products/fortidevsec,200,2024-01-10 11:07:52.884328,1
83,https://www.fortinet.com//products/public-cloud-security/aws,200,2024-01-10 11:07:54.666020,1
84,https://www.fortinet.com//products/public-cloud-security/azure,200,2024-01-10 11:07:56.981520,1
85,https://www.fortinet.com//products/public-cloud-security/gcp,200,2024-01-10 11:07:59.207259,1
86,https://www.fortinet.com//products/public-cloud-security/OracleCloud,200,2024-01-10 11:08:01.463144,1
87,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:08:03.054023,1
88,https://global.fortinet.com/lp-en-ap-2023cloudsecurityreport,200,2024-01-10 11:08:05.867955,1
89,https://global.fortinet.com/lp-en-ap-2023cloudsecurityreport,200,2024-01-10 11:08:09.696296,1
90,https://global.fortinet.com/lp-en-ap-2023cloudsecurityreport,200,2024-01-10 11:08:11.958270,1
91,https://www.fortinet.com//solutions/enterprise-midsize-business/application-security,200,2024-01-10 11:08:14.237862,1
92,https://www.fortinet.com//products/management/fortianalyzer,200,2024-01-10 11:08:16.489203,1
93,https://www.fortinet.com//products/siem/fortisiem,200,2024-01-10 11:08:18.210666,1
94,https://www.fortinet.com//products/fortisoar,200,2024-01-10 11:08:20.000259,1
95,https://www.fortinet.com//products/fortinet-advisor,200,2024-01-10 11:08:22.182314,1
96,https://www.fortinet.com//products/endpoint-security/fortiedr,200,2024-01-10 11:08:24.452652,1
97,https://www.fortinet.com//products/network-detection-and-response,200,2024-01-10 11:08:26.768719,1
98,https://www.fortinet.com//products/fortideceptor,200,2024-01-10 11:08:29.223975,1
99,https://www.fortinet.com//products/fortirecon,200,2024-01-10 11:08:31.332973,1
100,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/inline-sandboxing,200,2024-01-10 11:08:33.576772,1
101,https://www.fortinet.com//products/email-security,200,2024-01-10 11:08:36.501208,1
102,https://www.fortinet.com//solutions/enterprise-midsize-business/endpoint-protection,200,2024-01-10 11:08:38.657728,1
103,https://www.fortinet.com//products/fortixdr,200,2024-01-10 11:08:40.479568,1
104,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/respond,200,2024-01-10 11:08:42.667233,1
105,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/security-advisory,200,2024-01-10 11:08:44.341129,1
106,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/ransomware-advisory,200,2024-01-10 11:08:46.820619,1
107,https://www.fortinet.com//solutions/enterprise-midsize-business/mdr,200,2024-01-10 11:08:48.424923,1
108,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/socaas,200,2024-01-10 11:08:50.269024,1
109,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:08:51.888789,1
110,https://www.fortinet.com//demand/gated/esg-economic-validation-fortinet-security-operations,200,2024-01-10 11:08:54.025497,1
111,https://www.fortinet.com//demand/gated/esg-economic-validation-fortinet-security-operations,200,2024-01-10 11:08:55.549866,1
112,https://www.fortinet.com//demand/gated/esg-economic-validation-fortinet-security-operations,200,2024-01-10 11:08:56.811973,1
113,https://www.fortinet.com//solutions/enterprise-midsize-business/security-operations,200,2024-01-10 11:08:58.691456,1
114,https://www.fortinet.com//solutions/enterprise-midsize-business/ot-security,200,2024-01-10 11:09:00.581916,1
115,https://www.fortinet.com//products/rugged-firewall,200,2024-01-10 11:09:03.189163,1
116,https://www.fortinet.com//products/siem/fortisiem,200,2024-01-10 11:09:04.644342,1
117,https://www.fortinet.com//products/fortisoar,200,2024-01-10 11:09:05.897434,1
118,https://www.fortinet.com//products/fortipam,200,2024-01-10 11:09:07.161452,1
119,https://www.fortinet.com//products/ethernet-switches,200,2024-01-10 11:09:08.438184,1
120,https://www.fortinet.com//products/endpoint-security/fortiedr,200,2024-01-10 11:09:09.752082,1
121,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:09:10.992657,1
122,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/industrial-security,200,2024-01-10 11:09:12.135283,1
123,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/security-rating,200,2024-01-10 11:09:13.326233,1
124,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/inline-sandboxing,200,2024-01-10 11:09:14.525059,1
125,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/intrusion-prevention,200,2024-01-10 11:09:15.897793,1
126,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/socaas,200,2024-01-10 11:09:17.304642,1
127,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/assess,200,2024-01-10 11:09:18.821584,1
128,https://www.fortinet.com//solutions/it-ot-security-platform-navigator,200,2024-01-10 11:09:20.324659,1
129,https://www.fortinet.com//solutions/it-ot-security-platform-navigator,200,2024-01-10 11:09:21.775390,1
130,https://www.fortinet.com//solutions/it-ot-security-platform-navigator,200,2024-01-10 11:09:23.077419,1
131,https://www.fortinet.com//solutions/enterprise-midsize-business/security-fabric,200,2024-01-10 11:09:25.227536,1
132,https://www.fortinet.com//products,200,2024-01-10 11:09:26.843532,1
133,https://www.fortinet.com//solutions/enterprise-midsize-business/network-security,200,2024-01-10 11:09:28.122947,1
134,https://www.fortinet.com//solutions/enterprise-midsize-business/universal-sase,200,2024-01-10 11:09:29.521420,1
135,https://www.fortinet.com//solutions/enterprise-midsize-business/work-from-anywhere,200,2024-01-10 11:09:31.319124,1
136,https://www.fortinet.com//solutions/enterprise-midsize-business/cloud-security,200,2024-01-10 11:09:32.681316,1
137,https://www.fortinet.com//solutions/enterprise-midsize-business/ot-security,200,2024-01-10 11:09:33.951935,1
138,https://www.fortinet.com//solutions/enterprise-midsize-business/security-operations,200,2024-01-10 11:09:35.176261,1
139,https://www.fortinet.com//products/fortinet-advisor,200,2024-01-10 11:09:36.638480,1
140,https://www.fortinet.com//solutions/enterprise-midsize-business/hybrid-mesh-firewall,200,2024-01-10 11:09:38.755248,1
141,https://www.fortinet.com//solutions/enterprise-midsize-business/security-fabric,200,2024-01-10 11:09:39.790432,1
142,https://www.fortinet.com//products/fortigate/fortios,200,2024-01-10 11:09:41.890696,1
143,https://www.fortinet.com//products/fortipoints,200,2024-01-10 11:09:43.787631,1
144,https://www.fortinet.com//products/fortiflex,200,2024-01-10 11:09:45.715894,1
145,https://www.fortinet.com//solutions/forrester-tei-firewall,200,2024-01-10 11:09:47.948283,1
146,https://www.fortinet.com//solutions/forrester-tei-firewall,200,2024-01-10 11:09:49.163911,1
147,https://www.fortinet.com//solutions/forrester-tei-firewall,200,2024-01-10 11:09:50.425823,1
148,https://www.fortinet.com//solutions/small-business,200,2024-01-10 11:09:52.436355,1
149,https://www.fortinet.com//solutions/small-business/firewall,200,2024-01-10 11:09:53.953102,1
150,https://www.fortinet.com//products/private-cloud-security/fortigate-virtual-appliances,200,2024-01-10 11:09:55.293521,1
151,https://www.fortinet.com//products/ethernet-switches,200,2024-01-10 11:09:56.515647,1
152,https://www.fortinet.com//products/wireless-access-points,200,2024-01-10 11:09:57.698789,1
153,https://www.fortinet.com//products/smallbusiness/fortigate-cloud,200,2024-01-10 11:09:59.474240,1
154,https://www.fortinet.com//products/sase,200,2024-01-10 11:10:00.644913,1
155,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:10:02.193173,1
156,https://www.fortinet.com//products/next-generation-firewall/forticonverter,200,2024-01-10 11:10:03.714986,1
157,https://www.fortinet.com//support,200,2024-01-10 11:10:05.242547,1
158,https://www.fortinet.com//training/security-awareness-training,200,2024-01-10 11:10:06.827005,1
159,https://www.fortinet.com//ctap,200,2024-01-10 11:10:08.342471,1
160,https://www.fortinet.com//resources/security-consulting-services,200,2024-01-10 11:10:10.349816,1
161,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/socaas,200,2024-01-10 11:10:11.692836,1
162,https://www.fortinet.com//solutions/cyberratings-enterprise-firewall,200,2024-01-10 11:10:13.111030,1
163,https://www.fortinet.com//solutions/cyberratings-enterprise-firewall,200,2024-01-10 11:10:14.630128,1
164,https://www.fortinet.com//solutions/cyberratings-enterprise-firewall,200,2024-01-10 11:10:16.129245,1
165,https://www.fortinet.com//solutions/enterprise-midsize-business/ot-security,200,2024-01-10 11:10:17.297430,1
166,https://www.fortinet.com//products/rugged-firewall,200,2024-01-10 11:10:18.568986,1
167,https://www.fortinet.com//products/siem/fortisiem,200,2024-01-10 11:10:19.655345,1
168,https://www.fortinet.com//products/fortisoar,200,2024-01-10 11:10:21.737581,1
169,https://www.fortinet.com//products/fortipam,200,2024-01-10 11:10:23.965165,1
170,https://www.fortinet.com//products/ethernet-switches,200,2024-01-10 11:10:25.863284,1
171,https://www.fortinet.com//products/endpoint-security/fortiedr,200,2024-01-10 11:10:27.650239,1
172,https://www.fortinet.com//solutions/enterprise-midsize-business/security-as-a-service/fortiguard-subscriptions,200,2024-01-10 11:10:28.886131,1
173,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/industrial-security,200,2024-01-10 11:10:30.266967,1
174,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/security-rating,200,2024-01-10 11:10:31.558033,1
175,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/inline-sandboxing,200,2024-01-10 11:10:32.610526,1
176,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/intrusion-prevention,200,2024-01-10 11:10:33.834452,1
177,https://www.fortinet.com//support/support-services/fortiguard-security-subscriptions/socaas,200,2024-01-10 11:10:35.009628,1
